,fov,spot_id,Ascending.vasa.recta.endothelium,B-cell,Connecting.tubule,Descending.vasa.recta.endothelium,Distinct.proximal.tubule.1,Distinct.proximal.tubule.2,Epithelial.progenitor.cell,Fibroblast,Glomerular.endothelium,Indistinct.intercalated.cell,MNP.a.classical.monocyte.derived,MNP.b.non.classical.monocyte.derived,MNP.c.dendritic.cell,Myofibroblast,NK,Pelvic.epithelium,Peritubular.capillary.endothelium.1,Peritubular.capillary.endothelium.2,Podocyte,Principal.cell,Proliferating.Proximal.Tubule,Proximal.tubule,T CD4 memory,T CD4 naive,T CD8 memory,T CD8 naive,Thick.ascending.limb.of.Loop.of.Henle,Transitional.urothelium,Treg,Type.A.intercalated.cell,Type.B.intercalated.cell,mDC,macrophage,mast,monocyte,neutrophil,pDC,plasmablast
58,16.0,19.0,1.0,0.0,38.0,0.0,11.0,21.0,9.0,3.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,0.0,14.0,0.0,0.0,4.0,18.0,72.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
59,16.0,20.0,5.0,0.0,10.0,0.0,17.0,18.0,0.0,6.0,1.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,8.0,0.0,0.0,0.0,31.0,48.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
60,17.0,1.0,12.0,0.0,4.0,3.0,25.0,14.0,1.0,10.0,8.0,0.0,1.0,0.0,7.0,24.0,0.0,0.0,10.0,0.0,9.0,3.0,20.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
61,17.0,2.0,8.0,0.0,2.0,3.0,11.0,14.0,10.0,5.0,2.0,0.0,0.0,0.0,3.0,26.0,0.0,0.0,5.0,2.0,5.0,3.0,31.0,60.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
62,17.0,3.0,4.0,0.0,4.0,3.0,30.0,16.0,49.0,5.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,5.0,2.0,1.0,8.0,38.0,19.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,17.0,4.0,3.0,0.0,9.0,0.0,15.0,11.0,21.0,6.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,5.0,2.0,1.0,23.0,17.0,22.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
64,17.0,5.0,23.0,0.0,9.0,11.0,25.0,8.0,14.0,7.0,25.0,0.0,0.0,1.0,15.0,68.0,0.0,0.0,23.0,5.0,9.0,1.0,9.0,32.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
65,17.0,6.0,5.0,0.0,8.0,0.0,10.0,13.0,2.0,5.0,6.0,0.0,0.0,1.0,1.0,12.0,0.0,0.0,5.0,2.0,5.0,5.0,36.0,69.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,17.0,7.0,2.0,0.0,1.0,3.0,31.0,21.0,22.0,7.0,0.0,0.0,0.0,2.0,4.0,7.0,0.0,2.0,5.0,1.0,0.0,3.0,28.0,18.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,17.0,8.0,5.0,0.0,2.0,1.0,45.0,17.0,26.0,3.0,0.0,0.0,0.0,1.0,9.0,7.0,0.0,0.0,6.0,2.0,4.0,3.0,38.0,9.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,17.0,9.0,14.0,0.0,22.0,3.0,10.0,21.0,4.0,9.0,2.0,0.0,2.0,1.0,7.0,22.0,0.0,0.0,10.0,0.0,3.0,0.0,23.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
69,17.0,10.0,20.0,1.0,14.0,5.0,16.0,21.0,0.0,3.0,0.0,1.0,7.0,7.0,18.0,20.0,0.0,0.0,3.0,0.0,0.0,21.0,24.0,58.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0
70,17.0,11.0,4.0,0.0,4.0,0.0,27.0,15.0,25.0,7.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,14.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,17.0,12.0,5.0,0.0,8.0,1.0,16.0,10.0,22.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,6.0,0.0,0.0,8.0,15.0,26.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,17.0,13.0,20.0,0.0,8.0,5.0,35.0,7.0,3.0,28.0,12.0,0.0,6.0,5.0,26.0,48.0,0.0,0.0,25.0,4.0,7.0,1.0,4.0,39.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0
73,17.0,14.0,20.0,0.0,13.0,2.0,65.0,7.0,12.0,11.0,6.0,0.0,9.0,3.0,19.0,36.0,0.0,0.0,12.0,0.0,8.0,0.0,1.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
74,17.0,15.0,6.0,0.0,2.0,0.0,20.0,23.0,9.0,1.0,0.0,0.0,2.0,0.0,2.0,10.0,0.0,0.0,3.0,2.0,2.0,0.0,27.0,71.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
75,17.0,16.0,12.0,0.0,6.0,0.0,10.0,6.0,2.0,8.0,11.0,0.0,0.0,0.0,5.0,18.0,0.0,0.0,15.0,0.0,3.0,11.0,20.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
76,17.0,17.0,2.0,0.0,7.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,17.0,18.0,9.0,0.0,0.0,4.0,13.0,1.0,1.0,14.0,16.0,0.0,0.0,0.0,7.0,39.0,0.0,0.0,14.0,3.0,9.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
78,17.0,19.0,6.0,0.0,0.0,2.0,19.0,13.0,2.0,12.0,8.0,0.0,0.0,1.0,3.0,33.0,0.0,1.0,20.0,5.0,7.0,0.0,12.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
79,17.0,20.0,11.0,0.0,4.0,9.0,21.0,13.0,11.0,11.0,21.0,1.0,2.0,0.0,5.0,62.0,1.0,0.0,23.0,9.0,7.0,4.0,6.0,42.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
80,18.0,1.0,8.0,0.0,19.0,2.0,14.0,13.0,4.0,5.0,1.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,5.0,1.0,1.0,2.0,42.0,87.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
